Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using CUDA
Preparing Evaluation...
Loading Datasets...


#################### Evaluating RoBERTa (Frozen) ####################
============================================================
Running Full Evaluation Suite
============================================================

1. Extracting embeddings with labels from datasets...
Extracting embeddings from content with labels...
Processing dataset:   0%|          | 0/10000 [00:00<?, ?it/s]Warning: Unknown dataset format at index 0. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 1. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 202. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 203. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 204. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 205. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 206. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 207. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 208. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 209. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 210. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 211. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 212. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 213. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 214. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 215. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 216. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 217. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 218. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 219. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 220. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 221. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 222. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 223. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 224. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 225. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 226. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 227. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 228. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 229. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 230. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 231. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 232. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 233. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 234. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 235. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 236. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 237. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 238. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 239. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 240. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 241. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 242. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 243. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 244. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 245. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 246. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 247. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 248. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 249. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 250. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 251. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 252. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 253. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 254. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 255. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 256. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 257. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 258. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 259. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 260. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 261. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 262. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 263. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 264. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 265. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 266. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 267. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 268. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 269. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])Processing dataset:   3%|▎         | 281/10000 [00:00<00:06, 1407.93it/s]
Warning: Unknown dataset format at index 270. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 271. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 272. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 273. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 274. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 275. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 276. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 277. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 278. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 279. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 280. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 281. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 282. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 283. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 284. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 285. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 286. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 287. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 288. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 289. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 290. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 291. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 292. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
